SlaveConfigNumber,Cycle Time
11,155155
11,145676
11,159061
11,145364
11,144739
11,153854
11,143801
11,161093
11,149062
11,147291
11,148593
11,142499
11,159479
11,146093
11,144687
11,155468
11,144687
11,159583
11,146979
11,145364
11,151770
11,146145
11,160625
11,145676
11,145207
11,152395
11,145208
11,158124
11,145469
11,145051
11,154426
11,142239
11,144583
11,151823
11,145885
11,146614
11,145885
11,145937
11,163385
11,145208
11,159375
11,145260
11,143385
11,158020
11,143488
11,160207
11,145051
11,143437
11,154322
11,145208
11,144895
11,147031
11,144218
11,160208
11,147239
11,144843
11,153332
11,145259
11,159895
11,145208
11,145051
11,153489
11,143124
11,159113
11,143645
11,181510
11,148698
11,163228
11,149478
11,160989
11,145051
11,161666
11,147916
11,162916
11,146979
11,148020
11,150052
11,146510
11,162864
11,149791
11,161145
11,148853
11,159426
11,149583
11,162968
11,148645
11,147760
11,143281
11,152447
11,162603
11,148333
11,160572
11,146874
11,162500
11,148905
11,161978
11,147656
11,146979
11,149374
11,147187
11,161405
11,148437
11,160156
11,148645
11,148281
11,146770
11,145155
11,160937
11,149218
11,163332
11,147499
11,161718
11,149739
11,164010
11,145937
11,146926
11,153749
11,149635
11,159010
11,146614
11,159947
11,148333
11,162135
11,149739
11,162447
11,148020
11,148437
11,149687
11,147031
11,163593
11,173072
11,150572
11,143593
11,156145
11,143957
11,144009
11,147134
11,145155
11,159790
11,143280
11,144739
11,156614
11,144062
11,160416
11,144479
11,145468
11,154166
11,144114
11,161718
11,145572
11,144166
11,154218
11,143333
11,161353
11,144114
11,147759
11,153801
11,145469
11,161718
11,145104
11,144895
11,148646
11,144426
11,158645
11,145104
11,146145
11,156302
11,143854
11,158958
11,144218
11,144583
11,155625
11,143541
11,162864
11,145000
11,146197
11,152603
11,144583
11,158593
11,143905
11,144687
11,156041
11,142864
11,144895
11,150468
11,145312
11,144010
11,146875
11,147239
11,158906
11,145468
11,146301
11,151875
11,145989
11,156927
11,145885
11,143801
11,166405
11,145572
11,156145
11,147395
11,160260
11,144062
11,145676
11,150937
11,143853
11,145936
11,148332
11,146353
11,159322
11,143906
11,142968
11,154895
11,160520
11,145625
11,147655
11,149895
11,144114
11,158697
11,145937
11,144270
11,152864
11,145468
11,160259
11,145103
11,144947
11,153854
11,146562
11,161197
11,144895
11,143593
11,152916
11,143437
11,158749
11,145259
11,146145
11,157239
11,144843
11,159739
11,145208
11,143489
11,155000
11,145364
11,162499
11,145468
11,146979
11,145104
11,134947
11,147707
11,156354
11,145729
11,145937
11,144635
11,144010
11,159738
11,145884
11,145364
11,155260
11,146458
11,159478
11,167395
11,150312
11,142707
11,229790
11,150833
11,158541
11,149270
11,144531
11,146979
11,143385
11,160312
11,147135
11,144270
11,155207
11,144948
11,159166
11,143645
11,147968
11,151614
11,144426
11,160677
11,145103
11,145885
11,153437
11,145676
11,159062
11,147603
11,144374
11,153854
11,143385
11,158489
11,144114
11,145676
11,155260
11,144009
11,159582
11,148124
11,145312
11,152083
11,147187
11,159114
11,144582
11,144739
11,154426
11,142811
11,159582
11,145051
11,145364
11,156614
11,145988
11,158228
11,145312
11,147812
11,150572
11,142968
11,158906
11,145103
11,146301
11,154427
11,145156
11,160103
11,145989
11,143437
11,155781
11,144322
11,158905
11,149738
11,146510
11,148489
11,147343
11,175884
11,154113
11,152864
11,153489
11,159322
11,151822
11,159218
11,151406
11,180156
11,161718
11,154791
11,161041
11,148437
11,164635
11,150104
11,162239
11,151093
11,159738
11,151822
11,160625
11,149478
11,158645
11,154114
11,162031
11,149583
11,163489
11,149843
11,160260
11,151353
11,162134
11,149374
11,162604
11,149531
11,163280
11,149895
11,162968
11,150780
11,158906
11,150573
11,164218
11,147604
11,167031
11,149635
11,159739
11,149947
11,160468
11,148437
11,164687
11,149739
11,160468
11,147447
11,165104
11,147916
11,163697
11,149322
11,164738
11,148801
11,161666
11,149739
11,162864
11,150312
11,162031
11,148541
11,226821
11,153385
11,159843
11,150312
11,159218
11,150781
11,162343
11,151093
11,160416
11,149166
11,166666
11,148593
11,159739
11,147656
11,164843
11,149114
11,162134
11,150311
11,161353
11,149061
11,164114
11,148645
11,161145
11,148437
11,162551
11,149739
11,164270
11,149895
11,161718
11,146822
11,165311
11,147447
11,162187
11,150729
11,163489
11,148802
11,164010
11,147864
11,163906
11,147447
11,163801
11,147968
11,165676
11,149583
11,161927
11,150260
11,161406
11,148229
11,164791
11,148229
11,162083
11,149999
11,164114
11,146978
11,165156
11,147552
11,163541
11,146354
11,163072
11,149895
11,144791
11,136354
11,151874
11,154218
11,243280
11,151250
11,164583
11,150520
11,165624
11,150989
11,158854
11,148697
11,186041
11,174166
11,149218
11,153020
11,149791
11,162395
11,148645
11,164895
11,149426
11,159687
11,150728
11,162655
11,148176
11,163854
11,150103
11,162239
11,151666
11,159374
11,148749
11,165416
11,148697
11,162187
11,147760
11,163177
11,151562
11,160208
11,146979
11,162083
11,149999
11,166718
11,147655
11,165207
11,151562
11,163072
11,148906
11,157968
11,151093
11,161458
11,148853
11,163280
11,183697
11,149843
11,164948
11,149687
11,163281
11,151510
11,160989
11,148958
11,163385
11,150260
11,162499
11,150572
11,160937
11,149687
11,164061
11,226353
11,148541
11,150364
11,157082
11,148072
11,162187
11,147343
11,161666
11,147447
11,166302
11,148020
11,162708
11,144062
11,145884
11,152603
11,147030
11,160625
11,145937
11,160208
11,148020
11,148021
11,150364
11,145833
11,163020
11,146874
11,161614
11,148333
11,161510
11,148854
11,146093
11,150363
11,147395
11,162447
11,148905
11,162603
11,149010
11,161354
11,149010
11,162031
11,145104
11,148957
11,149739
11,145103
11,161978
11,148176
11,162031
11,146718
11,147603
11,142396
11,151718
11,161822
11,146614
11,146874
11,148072
11,146041
11,161613
11,147759
11,145572
11,148229
11,145937
11,160208
11,149895
11,163541
11,147030
11,161249
11,195156
11,151093
11,163749
11,149739
11,160103
11,147343
11,162656
11,151927
11,163489
11,148176
11,162134
11,146510
11,163228
11,147603
11,161146
11,147083
11,147395
11,148177
11,148020
11,161249
11,148437
11,160729
11,146614
11,161354
11,146926
11,145259
11,154895
11,147187
11,160155
11,188385
11,146614
11,162395
11,145572
11,148177
11,150416
11,147760
11,163176
11,149114
11,161250
11,146822
11,161874
11,147031
11,147552
11,148489
11,146666
11,159582
11,147812
11,144634
11,151874
11,149218
11,160884
11,148176
11,161823
11,144895
11,162083
11,147864
11,146041
11,150572
11,147135
11,163385
11,145416
11,163124
11,145416
11,162395
11,149739
11,252916
11,165312
11,148854
11,162916
11,150572
11,166353
11,149219
11,164218
11,157552
11,158333
11,150937
11,157343
11,149218
11,162343
11,148020
11,162134
11,149426
11,164114
11,149113
11,164114
11,149895
11,155625
11,138124
11,148228
11,156718
11,150103
11,161041
11,148333
11,164635
11,148958
11,164062
11,151770
11,158384
11,151718
11,160156
11,148124
11,170520
11,150207
11,155780
11,148020
11,165520
11,149426
11,161354
11,148645
11,163436
11,150832
11,161457
11,149270
11,164895
11,148958
11,160520
11,146301
11,164999
11,150885
11,162447
11,148332
11,165624
11,148437
11,162395
11,150312
11,160885
11,183385
11,148697
11,216354
11,152083
11,164530
11,148749
11,165625
11,148489
11,165833
11,149374
11,164478
11,149166
11,162499
11,149791
11,161354
11,146822
11,163749
11,150312
11,163229
11,146875
11,163749
11,151041
11,163332
11,146093
11,162239
11,148229
11,163072
11,147344
11,162239
11,147864
11,150468
11,150728
11,149999
11,160989
11,150312
11,159738
11,147864
11,164635
11,149374
11,162603
11,147500
11,162551
11,151093
11,162656
11,151301
11,162603
11,151250
11,158853
11,148645
11,164583
11,168176
11,150624
11,159687
11,148750
11,161301
11,147811
11,163905
11,147396
11,162551
11,148957
11,165051
11,149010
11,160677
11,137916
11,149791
11,154791
11,215416
11,160989
11,150572
11,159999
11,155833
11,157968
11,149061
11,160728
11,146561
11,164270
11,150468
11,164791
11,150520
11,161614
11,150363
11,159426
11,151927
11,160052
11,150728
11,161562
11,148228
11,164166
11,150989
11,161718
11,149010
11,164948
11,150624
11,159478
11,148645
11,162603
11,149687
11,162135
11,147395
11,163853
11,159531
11,158593
11,150155
11,156040
11,150780
11,162395
11,149999
11,162291
11,150520
11,160624
11,146770
11,163280
11,150989
11,163124
11,148072
11,162760
11,147968
11,162655
11,149166
11,165155
11,148280
11,161875
11,147604
11,163541
11,149322
11,164530
11,148333
11,162864
11,148489
11,163280
11,154478
11,167083
11,149479
11,153749
11,146041
11,161353
11,146822
11,147343
11,147759
11,143489
11,160312
11,145364
11,144844
11,153072
11,143281
11,160156
11,143437
11,144948
11,157968
11,144479
11,160520
11,145468
11,150989
11,151979
11,144999
11,158124
11,147083
11,147656
11,149374
11,147499
11,159270
11,145884
11,146353
11,147604
11,146041
11,160415
11,168280
11,150051
11,146927
11,156978
11,146822
11,149375
11,148228
11,143853
11,159009
11,144686
11,148749
11,153021
11,148541
11,162500
11,147603
11,159582
11,142447
11,146874
11,153332
11,145259
11,158801
11,145729
11,149270
11,150207
11,144322
11,158853
11,146406
11,147760
11,152864
11,147604
11,172760
11,153853
11,154582
11,153280
11,160259
11,152603
11,159427
11,153385
11,156562
11,154062
11,160364
11,153072
11,157343
11,154009
11,156874
11,151041
11,162395
11,151041
11,161979
11,152031
11,157916
11,150260
11,162291
11,150989
11,160936
11,151718
11,159843
11,150259
11,162603
11,152187
11,158593
11,152447
11,160311
11,153020
11,159999
11,155416
11,155833
11,150208
11,163437
11,153749
11,156770
11,149166
11,162291
11,150728
11,161822
11,150989
11,161718
11,150520
11,162187
11,150468
11,159791
11,151301
11,161145
11,150416
11,164531
11,153385
11,155989
11,148698
11,163437
11,152083
11,155572
11,156666
11,160364
11,154531
11,159114
11,154270
11,152395
11,148437
11,160781
11,148177
11,162916
11,148697
11,161353
11,146406
11,160364
11,147916
11,150260
11,150937
11,147916
11,163124
11,148176
11,162968
11,148385
11,161614
11,147968
11,163280
11,146458
11,163750
11,148905
11,161562
11,147239
11,162968
11,149895
11,147968
11,148437
11,148593
11,161822
11,147500
11,162239
11,148177
11,162499
11,149323
11,163228
11,149114
11,160416
11,146927
11,147708
11,148280
11,147603
11,162603
11,146093
11,162447
11,147968
11,161405
11,148021
11,149218
11,150572
11,144843
11,162864
11,146823
11,164426
11,149322
11,162447
11,146145
11,162760
11,147604
11,162968
11,151562
11,162396
11,161614
11,160885
11,150312
11,159218
11,148593
11,160416
11,150052
11,163541
11,147760
11,160520
11,149114
11,160572
11,146510
11,163333
11,148385
11,148125
11,151093
11,148333
11,163177
11,149895
11,162448
11,146874
11,164686
11,148332
11,159895
11,147499
11,161301
11,148333
11,162135
11,147552
11,145364
11,152500
11,149583
11,161666
11,146874
11,161145
11,149322
11,163228
11,145311
11,161874
11,146875
11,152812
11,141458
11,148749
11,160728
11,147499
11,146093
11,149478
11,148385
11,161718
11,147603
11,162395
11,147082
11,161822
11,148281
11,147708
11,149427
11,148176
11,160468
11,148177
11,162395
11,148177
11,160051
11,147968
11,148385
11,159687
11,152916
11,155520
11,155051
11,155521
11,153853
11,158853
11,151771
11,159114
11,149791
11,160364
11,150051
11,163333
11,151562
11,160468
11,151249
11,160416
11,151353
11,161875
11,150937
11,159739
11,150625
11,162499
11,188488
11,151978
11,159374
11,152291
11,159009
11,152916
11,160780
11,152134
11,157603
11,151093
11,162187
11,157291
11,154687
11,152916
11,159322
11,153489
11,157083
11,151093
11,162551
11,149530
11,161041
11,150884
11,162916
11,152239
11,159687
11,154322
11,159062
11,151874
11,156770
11,152551
11,161978
11,154113
11,157499
11,152395
11,158489
11,153906
11,157604
11,152083
11,163124
11,150520
11,159687
11,147760
11,163593
11,156250
11,157135
11,152031
11,158801
11,153332
11,158228
11,151249
11,160781
11,189530
11,151770
11,157864
11,152395
11,161197
11,149791
11,162707
11,151457
11,159530
11,149635
11,164165
11,167707
11,151405
11,153593
11,154791
11,153488
11,155989
11,151666
11,158385
11,152343
11,159062
11,150728
11,160155
11,156874
11,156302
11,151093
11,160677
11,150729
11,161666
11,151927
11,160416
11,149947
11,161249
11,154635
11,159583
11,151093
11,158593
11,151979
11,163020
11,151614
11,158957
11,150572
11,163281
11,150833
11,159426
11,151874
11,159583
11,152395
11,160728
11,150885
11,160936
11,187759
11,152551
11,221978
11,155468
11,155624
11,150937
11,160155
11,151405
11,159895
11,151875
11,160885
11,148697
11,165520
11,150833
11,160208
11,152291
11,159270
11,150259
11,162603
11,151874
11,160260
11,152864
11,158541
11,152603
11,160884
11,150364
11,159426
11,151614
11,161301
11,150936
11,159843
11,149999
11,162030
11,152499
11,161770
11,151666
11,159999
11,150572
11,159895
11,150728
11,165468
11,150155
11,158437
11,152291
11,161405
11,151770
11,158802
11,151562
11,160260
11,169583
11,150468
11,153385
11,152396
11,150364
11,159791
11,151927
11,159895
11,151249
11,160625
11,151041
11,161666
11,150520
11,155885
11,155416
11,165104
11,152083
11,158333
11,150989
11,156145
11,150937
11,161405
11,148593
11,162760
11,151197
11,162291
11,148958
11,162968
11,146718
11,163020
11,148958
11,162551
11,145468
11,163228
11,147551
11,163229
11,148958
11,162968
11,147759
11,159843
11,149062
11,148228
11,148593
11,146771
11,163020
11,148020
11,160728
11,146094
11,144530
11,152239
11,147707
11,161405
11,147707
11,159686
11,148332
11,149478
11,149009
11,147916
11,163801
11,146874
11,160416
11,147030
11,159634
11,148697
11,150416
11,148281
11,147396
11,162759
11,148332
11,163384
11,145312
11,159791
11,147812
11,147708
11,149062
11,147812
11,162082
11,145728
11,160885
11,149114
11,162135
11,147239
11,152030
11,146249
11,144843
11,158853
11,144895
11,144374
11,155000
11,146301
11,159530
11,145155
11,145155
11,153801
11,145104
11,159322
11,145989
11,145572
11,151302
11,145624
11,157812
11,144322
11,144531
11,155781
11,147083
11,159739
11,143697
11,144635
11,153489
11,144010
11,159947
11,146093
11,147031
11,153072
11,145051
11,158072
11,143905
11,146457
11,149374
11,138073
11,146770
11,157708
11,143073
11,161145
11,146354
11,147031
11,152083
11,145312
11,158072
11,145155
11,142343
11,157343
11,145677
11,158645
11,146093
11,147239
11,151301
11,145259
11,160259
11,144895
11,144895
11,155728
11,145573
11,157708
11,144791
11,144687
11,153697
11,145833
11,159635
11,150312
11,165260
11,146458
11,146406
11,145989
11,146927
11,162760
11,147656
11,144583
11,143072
11,137344
11,144270
11,159843
11,146926
11,159686
11,147395
11,161249
11,163020
11,158697
11,142864
11,159322
11,143957
11,145885
11,157968
11,144218
11,159009
11,146561
11,143228
11,153436
11,146353
11,161249
11,145260
11,145416
11,150624
11,145312
11,159843
11,144895
11,146457
11,152864
11,143437
11,159843
11,145833
11,143802
11,154999
11,146510
11,159218
11,144583
11,143281
11,155520
11,144322
11,160677
11,144843
11,143905
11,155311
11,145155
11,159322
11,144479
11,145520
11,155103
11,143385
11,159479
11,143385
11,146822
11,160051
11,146198
11,163905
11,162134
11,147812
11,144426
11,160728
11,147447
11,146510
11,149739
11,144738
11,159895
11,163749
11,157655
11,143593
11,159374
11,145520
11,143593
11,155728
11,143854
11,158437
11,144114
11,165520
11,146145
11,143176
11,158645
11,144791
11,161354
11,144531
11,146041
11,153229
11,145208
11,160729
11,145729
11,142395
11,153385
11,143698
11,146666
11,147396
11,145208
11,162343
11,148697
11,160780
11,143280
11,145520
11,154427
11,145103
11,159166
11,145781
11,144739
11,154322
11,144374
11,162083
11,137656
11,148906
11,157760
11,147343
11,157916
11,143437
11,144531
11,155156
11,145728
11,158957
11,145676
11,144479
11,153802
11,146197
11,159061
11,145103
11,145728
11,211822
11,145884
11,162551
11,146927
11,147656
11,148385
11,145260
11,159791
11,144791
11,145468
11,153125
11,145728
11,160884
11,146926
11,146719
11,150468
11,149635
11,161875
11,145937
11,159010
11,144062
11,144114
11,156249
11,147916
11,160728
11,143385
11,143541
11,153228
11,144478
11,162864
11,145051
11,145052
11,151562
11,146666
11,159686
11,148645
11,158697
11,147186
11,144322
11,155573
11,144166
11,159531
11,143854
11,148280
11,151666
11,144427
11,161614
11,145781
11,147760
11,151562
11,145468
11,159374
11,146093
11,144999
11,150885
11,145364
11,157447
11,148801
11,145624
